ADP,Player,Team,Pos,CMP,ATT,Pass YDS,Pass TDS,INT,CAR,Rush YDS,Rush TDS,REC,Rec YDS,Rec TDS,TAR,FPTS,Avg
21.6,Josh Allen,BUF,QB,336,523,3944,27,11,114,582,11,0,0,0,0,352.7,20.7
22.3,Lamar Jackson,BAL,QB,310,468,3700,31,10,145,889,4,0,0,0,0,335.8,19.8
27.4,Jayden Daniels,WAS,QB,370,556,4112,27,12,147,814,7,0,0,0,0,323.5,19
30.8,Jalen Hurts,PHI,QB,323,485,3704,22,10,151,682,14,0,0,0,0,325.1,19.1
35.5,Joe Burrow,CIN,QB,430,627,4638,34,12,50,199,2,0,0,0,0,317.1,18.7
52.8,Patrick Mahomes,KC,QB,409,607,4371,30,12,73,369,3,0,0,0,0,315.5,18.6
63,Baker Mayfield,TB,QB,378,554,4167,33,14,62,320,2,0,0,0,0,322.1,18.9
79.8,Bo Nix,DEN,QB,367,557,3941,27,12,85,418,4,0,0,0,0,310,18.2
93.5,Kyler Murray,ARI,QB,374,552,3865,22,12,90,597,5,0,0,0,0,290.3,17.1
97.8,Brock Purdy,SF,QB,365,544,4578,25,13,60,264,5,0,0,0,0,300,17.6
110.7,Justin Herbert,LAC,QB,374,572,4208,25,10,63,266,3,0,0,0,0,297.9,17.5
115.1,Dak Prescott,DAL,QB,393,593,4349,27,14,49,198,2,0,0,0,0,306.1,18
125.1,Justin Fields,NYJ,QB,302,485,3391,17,12,160,823,7,0,0,0,0,278.2,16.4
125.9,Caleb Williams,CHI,QB,352,554,3916,25,11,75,445,1,0,0,0,0,270.7,15.9
136.9,Jordan Love,GB,QB,349,543,4042,26,14,44,159,2,0,0,0,0,275.5,16.2
129.5,Jared Goff,DET,QB,388,563,4345,26,12,33,67,1,0,0,0,0,266.8,15.7
138,J.J. McCarthy,MIN,QB,389,603,4176,29,15,54,230,2,0,0,0,0,296.8,17.5
163.8,Tua Tagovailoa,MIA,QB,412,601,4575,27,13,35,103,1,0,0,0,0,282.2,16.6
163.8,Matthew Stafford,LAR,QB,381,580,4436,28,12,33,59,1,0,0,0,0,282.5,16.6
155.8,Drake Maye,NE,QB,350,523,3639,23,13,76,544,2,0,0,0,0,280.7,16.5
146.9,C.J. Stroud,HOU,QB,366,568,4378,24,11,51,240,1,0,0,0,0,261,15.4
166.3,Trevor Lawrence,JAX,QB,384,592,4274,22,14,60,283,4,0,0,0,0,279.2,16.4
161.6,Cameron Ward,TEN,QB,350,562,3823,23,14,65,298,2,0,0,0,0,259.3,15.3
166.2,Michael Penix Jr.,ATL,QB,347,544,3960,23,13,47,187,3,0,0,0,0,264.8,15.6
169,Geno Smith,LV,QB,400,592,4254,21,13,58,287,2,0,0,0,0,262.4,15.4
168.9,Anthony Richardson,IND,QB,174,288,2037,10,8,89,491,6,0,0,0,0,262.9,15.5
167.2,Bryce Young,CAR,QB,373,589,3907,22,13,51,293,4,0,0,0,0,257,15.1
168.8,Sam Darnold,SEA,QB,362,557,3968,22,14,65,221,2,0,0,0,0,365.5,21.5
168.4,Aaron Rodgers,PIT,QB,370,562,3875,21,11,31,112,1,0,0,0,0,362.7,21.3
169.6,Russell Wilson,NYG,QB,168,265,1903,9,5,30,119,1,0,0,0,0,367.3,21.6
169.9,Tyler Shough,NO,QB,233,376,2581,12,10,40,173,2,0,0,0,0,364.5,21.4
169.1,Jaxson Dart,NYG,QB,184,293,1987,10,8,39,182,2,0,0,0,0,268.5,15.8
168.6,Shedeur Sanders,CLE,QB,86,139,927,4,4,16,69,1,0,0,0,0,240.6,14.2
169.9,Kirk Cousins,ATL,QB,4,6,43,0,0,0,0,0,0,0,0,0,328.9,19.3
169.8,Jalen Milroe,SEA,QB,0,0,0,0,0,0,0,0,0,0,0,0,225.4,13.3
3.3,Bijan Robinson,ATL,RB,0,0,0,0,0,303,1422,12,62,490,2,79,352.7,20.7
3.5,Saquon Barkley,PHI,RB,0,0,0,0,0,332,1600,11,48,378,2,64,335.8,19.8
5.4,Jahmyr Gibbs,DET,RB,0,0,0,0,0,235,1154,11,60,568,3,82,323.5,19
8.5,Christian McCaffrey,SF,RB,0,0,0,0,0,261,1189,9,72,612,3,90,325.1,19.1
12,Ashton Jeanty,LV,RB,0,0,0,0,0,273,1248,8,63,482,2,80,317.1,18.7
14.2,De'Von Achane,MIA,RB,0,0,0,0,0,218,1000,9,74,559,4,89,315.5,18.6
19.1,Jonathan Taylor,IND,RB,0,0,0,0,0,358,1654,12,30,236,1,42,322.1,18.9
20.3,Josh Jacobs,GB,RB,0,0,0,0,0,301,1287,12,42,328,2,53,310,18.2
23.3,Bucky Irving,TB,RB,0,0,0,0,0,263,1236,8,53,410,3,65,290.3,17.1
15.1,Derrick Henry,BAL,RB,0,0,0,0,0,326,1529,15,18,157,1,23,300,17.6
26.5,Kyren Williams,LAR,RB,0,0,0,0,0,313,1377,12,36,235,2,46,297.9,17.5
35.3,Chase Brown,CIN,RB,0,0,0,0,0,242,1021,8,64,427,2,79,306.1,18
34.1,James Cook,BUF,RB,0,0,0,0,0,265,1233,12,37,284,2,45,278.2,16.4
41.8,Kenneth Walker,SEA,RB,0,0,0,0,0,275,1144,9,51,369,2,64,270.7,15.9
41.6,Alvin Kamara,NO,RB,0,0,0,0,0,216,916,6,71,575,2,94,275.5,16.2
50.8,Chuba Hubbard,CAR,RB,0,0,0,0,0,276,1238,8,48,291,1,61,266.8,15.7
53.1,James Conner,ARI,RB,0,0,0,0,0,249,1129,10,46,344,2,53,296.8,17.5
50.8,Omarion Hampton,LAC,RB,0,0,0,0,0,239,1069,10,41,297,2,53,282.2,16.6
52.7,Breece Hall,NYJ,RB,0,0,0,0,0,231,1023,5,49,420,2,65,282.5,16.6
57.3,Joe Mixon,HOU,RB,0,0,0,0,0,224,952,9,37,312,2,49,280.7,16.5
66,D'Andre Swift,CHI,RB,0,0,0,0,0,252,1035,8,37,294,1,48,261,15.4
79.3,Aaron Jones,MIN,RB,0,0,0,0,0,187,831,4,52,390,3,67,279.2,16.4
69.4,David Montgomery,DET,RB,0,0,0,0,0,206,850,10,36,272,1,43,259.3,15.3
82.9,Kaleb Johnson,PIT,RB,0,0,0,0,0,261,1112,8,29,212,1,38,264.8,15.6
85.9,TreVeyon Henderson,NE,RB,0,0,0,0,0,214,952,6,43,329,2,56,262.4,15.4
88.2,RJ Harvey,DEN,RB,0,0,0,0,0,179,795,5,50,387,2,65,262.9,15.5
96.3,Tony Pollard,TEN,RB,0,0,0,0,0,229,989,5,45,293,1,60,257,15.1
87.7,Isiah Pacheco,KC,RB,0,0,0,0,0,209,887,7,43,301,2,53,365.5,21.5
103.8,Javonte Williams,DAL,RB,0,0,0,0,0,204,806,7,49,336,2,64,362.7,21.3
108.7,Tyrone Tracy,NYG,RB,0,0,0,0,0,210,912,6,37,282,1,50,367.3,21.6
104.2,Brian Robinson,WAS,RB,0,0,0,0,0,221,930,9,26,193,1,32,364.5,21.4
113.2,Jaylen Warren,PIT,RB,0,0,0,0,0,147,648,4,56,407,2,71,271,15.9
116.3,Rhamondre Stevenson,NE,RB,0,0,0,0,0,196,815,7,29,199,1,38,268.5,15.8
104.8,Cam Skattebo,NYG,RB,0,0,0,0,0,160,690,4,33,240,1,42,243,14.3
119.4,J.K. Dobbins,DEN,RB,0,0,0,0,0,161,727,5,34,222,1,43,246.8,14.5
131.9,Austin Ekeler,WAS,RB,0,0,0,0,0,84,367,4,51,421,2,62,240.6,14.2
126.7,Travis Etienne,JAX,RB,0,0,0,0,0,129,532,3,44,333,1,58,263.7,15.5
139.9,Tyjae Spears,TEN,RB,0,0,0,0,0,133,561,4,40,299,1,52,264.8,15.6
141.8,Tank Bigsby,JAX,RB,0,0,0,0,0,182,793,6,17,122,0,23,328.9,19.3
150.2,Jerome Ford,CLE,RB,0,0,0,0,0,99,454,2,26,170,0,33,225.4,13.3
134.2,Rachaad White,TB,RB,0,0,0,0,0,116,496,3,32,231,2,38,257.3,15.1
142.2,Jordan Mason,MIN,RB,0,0,0,0,0,164,760,4,13,89,0,17,261.4,15.4
132.5,Quinshon Judkins,CLE,RB,0,0,0,0,0,162,710,4,27,188,1,34,240,14.1
165.6,Dylan Sampson,CLE,RB,0,0,0,0,0,96,410,2,22,152,1,28,247.3,14.5
149,Zach Charbonnet,SEA,RB,0,0,0,0,0,103,448,3,27,189,0,34,233.1,13.7
161.7,Trey Benson,ARI,RB,0,0,0,0,0,120,529,3,21,154,1,27,233.6,13.7
163.2,Tyler Allgeier,ATL,RB,0,0,0,0,0,121,552,4,11,75,0,13,237.2,14
156.7,Najee Harris,LAC,RB,0,0,0,0,0,130,524,5,17,115,1,22,240.4,14.1
169.5,Jaylen Wright,MIA,RB,0,0,0,0,0,101,428,3,16,113,1,21,239.5,14.1
152.2,Bhayshul Tuten,JAX,RB,0,0,0,0,0,52,227,1,13,91,0,17,238.2,14
169.5,Braelon Allen,NYJ,RB,0,0,0,0,0,106,445,2,14,105,0,19,352.7,20.7
163.5,Isaac Guerendo,SF,RB,0,0,0,0,0,113,495,4,6,48,0,8,335.8,19.8
169.8,MarShawn Lloyd,GB,RB,0,0,0,0,0,80,333,2,20,142,1,26,323.5,19
168.6,Ray Davis,BUF,RB,0,0,0,0,0,106,441,3,8,57,0,10,325.1,19.1
169.1,Roschon Johnson,CHI,RB,0,0,0,0,0,91,372,5,21,132,1,27,317.1,18.7
155.6,Jaydon Blue,DAL,RB,0,0,0,0,0,62,261,1,7,47,0,9,315.5,18.6
169.9,Will Shipley,PHI,RB,0,0,0,0,0,56,240,2,11,76,0,14,322.1,18.9
169.5,Justice Hill,BAL,RB,0,0,0,0,0,41,185,1,38,316,2,50,310,18.2
168.3,Kareem Hunt,KC,RB,0,0,0,0,0,66,262,3,14,88,1,18,290.3,17.1
169.8,Blake Corum,LAR,RB,0,0,0,0,0,58,246,2,9,63,0,11,300,17.6
161.6,Nick Chubb,HOU,RB,0,0,0,0,0,122,533,4,8,65,0,11,306.1,18
170,Woody Marks,HOU,RB,0,0,0,0,0,37,159,1,17,124,1,22,278.2,16.4
169.8,Rico Dowdle,CAR,RB,0,0,0,0,0,75,338,2,21,148,1,28,270.7,15.9
169.9,Miles Sanders,DAL,RB,0,0,0,0,0,96,419,2,11,69,0,15,266.8,15.7
1.6,Ja'Marr Chase,CIN,WR,0,0,0,0,0,4,20,0,121,1601,12,171,352.7,20.7
4.7,Justin Jefferson,MIN,WR,0,0,0,0,0,0,0,0,116,1455,10,175,335.8,19.8
7.1,CeeDee Lamb,DAL,WR,0,0,0,0,0,8,49,0,117,1438,8,170,323.5,19
9.9,Puka Nacua,LAR,WR,0,0,0,0,0,13,77,1,109,1461,7,160,325.1,19.1
10.2,Amon-Ra St. Brown,DET,WR,0,0,0,0,0,5,31,0,117,1251,7,152,317.1,18.7
12.3,Malik Nabers,NYG,WR,0,0,0,0,0,4,24,0,107,1421,8,169,315.5,18.6
16.6,Nico Collins,HOU,WR,0,0,0,0,0,0,0,0,98,1346,8,143,322.1,18.9
19.4,Brian Thomas,JAX,WR,0,0,0,0,0,4,26,0,96,1320,7,150,310,18.2
17.4,A.J. Brown,PHI,WR,0,0,0,0,0,0,0,0,91,1341,8,142,290.3,17.1
22.9,Drake London,ATL,WR,0,0,0,0,0,0,0,0,97,1199,8,154,300,17.6
29.6,Tee Higgins,CIN,WR,0,0,0,0,0,0,0,0,94,1156,9,141,297.9,17.5
30.5,Ladd McConkey,LAC,WR,0,0,0,0,0,0,0,0,99,1243,7,145,306.1,18
29.7,Tyreek Hill,MIA,WR,0,0,0,0,0,8,50,0,94,1186,7,136,278.2,16.4
36.4,Davante Adams,LAR,WR,0,0,0,0,0,0,0,0,85,1171,9,137,270.7,15.9
40.9,Jaxon Smith-Njigba,SEA,WR,0,0,0,0,0,6,39,0,90,1105,6,133,275.5,16.2
45.3,Terry McLaurin,WAS,WR,0,0,0,0,0,2,13,0,86,1150,7,129,266.8,15.7
44.2,Garrett Wilson,NYJ,WR,0,0,0,0,0,5,25,0,90,1162,5,144,296.8,17.5
47.3,Marvin Harrison,ARI,WR,0,0,0,0,0,0,0,0,83,1144,7,139,282.2,16.6
49,Mike Evans,TB,WR,0,0,0,0,0,0,0,0,80,1029,9,122,282.5,16.6
50.8,DK Metcalf,PIT,WR,0,0,0,0,0,0,0,0,82,1180,7,137,280.7,16.5
57.2,Xavier Worthy,KC,WR,0,0,0,0,0,20,113,2,76,994,7,116,261,15.4
62.6,DJ Moore,CHI,WR,0,0,0,0,0,9,50,0,88,1064,6,133,279.2,16.4
65.4,Rashee Rice,KC,WR,0,0,0,0,0,2,9,0,80,905,6,106,259.3,15.3
65.1,Zay Flowers,BAL,WR,0,0,0,0,0,10,63,0,74,1073,7,114,264.8,15.6
69.6,Courtland Sutton,DEN,WR,0,0,0,0,0,0,0,0,75,1017,9,125,262.4,15.4
76.4,Calvin Ridley,TEN,WR,0,0,0,0,0,8,50,0,70,1105,7,131,262.9,15.5
72.8,DeVonta Smith,PHI,WR,0,0,0,0,0,0,0,0,88,997,6,119,257,15.1
80.4,Jaylen Waddle,MIA,WR,0,0,0,0,0,4,23,0,87,1080,5,124,365.5,21.5
81.3,Jerry Jeudy,CLE,WR,0,0,0,0,0,0,0,0,90,1178,3,141,362.7,21.3
80.3,Jameson Williams,DET,WR,0,0,0,0,0,10,74,1,66,1083,5,109,367.3,21.6
75.5,George Pickens,DAL,WR,0,0,0,0,0,2,12,0,72,1023,8,117,364.5,21.4
89.4,Rome Odunze,CHI,WR,0,0,0,0,0,2,13,0,72,1012,7,122,271,15.9
71.3,Travis Hunter,JAX,WR,0,0,0,0,0,4,25,0,80,966,6,121,268.5,15.8
89.5,Tetairoa McMillan,CAR,WR,0,0,0,0,0,0,0,0,75,1027,6,121,243,14.3
101.4,Chris Godwin,TB,WR,0,0,0,0,0,2,10,0,74,844,6,100,246.8,14.5
99.4,Jakobi Meyers,LV,WR,0,0,0,0,0,2,12,0,88,986,5,126,240.6,14.2
99.8,Chris Olave,NO,WR,0,0,0,0,0,0,0,0,83,1007,4,128,263.7,15.5
93.3,Cooper Kupp,SEA,WR,0,0,0,0,0,2,13,0,78,936,5,117,264.8,15.6
99.5,Stefon Diggs,NE,WR,0,0,0,0,0,2,13,0,82,917,4,117,328.9,19.3
98.6,Matthew Golden,GB,WR,0,0,0,0,0,0,0,0,68,957,7,113,225.4,13.3
103,Jordan Addison,MIN,WR,0,0,0,0,0,2,10,0,67,831,6,108,257.3,15.1
112.7,Khalil Shakir,BUF,WR,0,0,0,0,0,0,0,0,83,943,5,111,261.4,15.4
118.3,Keon Coleman,BUF,WR,0,0,0,0,0,0,0,0,51,852,8,91,240,14.1
115.1,Jauan Jennings,SF,WR,0,0,0,0,0,0,0,0,74,1008,5,113,247.3,14.5
109.5,Deebo Samuel,WAS,WR,0,0,0,0,0,27,121,2,63,894,5,97,233.1,13.7
123,Ricky Pearsall,SF,WR,0,0,0,0,0,4,29,0,65,938,4,101,233.6,13.7
124.6,Michael Pittman,IND,WR,0,0,0,0,0,0,0,0,80,887,3,121,237.2,14
125.1,Jayden Reed,GB,WR,0,0,0,0,0,15,108,1,61,750,5,89,240.4,14.1
132.8,Darnell Mooney,ATL,WR,0,0,0,0,0,0,0,0,61,840,4,101,239.5,14.1
134.1,Rashid Shaheed,NO,WR,0,0,0,0,0,6,39,0,62,925,4,105,238.2,14
135.8,Jayden Higgins,HOU,WR,0,0,0,0,0,0,0,0,59,821,4,93,352.7,20.7
128.9,Emeka Egbuka,TB,WR,0,0,0,0,0,4,28,0,49,642,5,77,335.8,19.8
145.7,Jack Bech,LV,WR,0,0,0,0,0,0,0,0,45,583,3,69,323.5,19
159.8,Marvin Mims,DEN,WR,0,0,0,0,0,22,108,1,44,627,4,65,325.1,19.1
157.4,Adam Thielen,CAR,WR,0,0,0,0,0,0,0,0,73,708,4,99,317.1,18.7
155.9,Xavier Legette,CAR,WR,0,0,0,0,0,8,47,0,57,699,4,94,315.5,18.6
165.4,Luther Burden,CHI,WR,0,0,0,0,0,4,26,0,43,502,3,66,322.1,18.9
166.8,Cedric Tillman,CLE,WR,0,0,0,0,0,0,0,0,63,816,3,107,310,18.2
162.1,Hollywood Brown,KC,WR,0,0,0,0,0,0,0,0,54,746,5,93,290.3,17.1
161.6,Brandon Aiyuk,SF,WR,0,0,0,0,0,0,0,0,34,528,3,54,300,17.6
161,Tre Harris,LAC,WR,0,0,0,0,0,0,0,0,60,793,5,95,297.9,17.5
167.5,Kyle Williams,NE,WR,0,0,0,0,0,2,14,0,42,523,3,66,306.1,18
160.3,Josh Downs,IND,WR,0,0,0,0,0,0,0,0,69,748,3,103,278.2,16.4
167.9,Quentin Johnston,LAC,WR,0,0,0,0,0,2,12,0,52,754,5,89,270.7,15.9
169,Wan'Dale Robinson,NYG,WR,0,0,0,0,0,2,13,0,69,675,2,100,275.5,16.2
167.3,Rashod Bateman,BAL,WR,0,0,0,0,0,0,0,0,43,611,5,68,266.8,15.7
169.4,Jalen McMillan,TB,WR,0,0,0,0,0,3,18,0,32,409,4,51,296.8,17.5
169.6,Christian Kirk,HOU,WR,0,0,0,0,0,0,0,0,42,539,3,66,280.7,16.5
169.9,Keenan Allen,WAS,WR,0,0,0,0,0,0,0,0,0,0,0,0,261,15.4
169.4,Romeo Doubs,GB,WR,0,0,0,0,0,0,0,0,47,566,4,75,279.2,16.4
169.4,Tyler Lockett,TEN,WR,0,0,0,0,0,0,0,0,46,497,4,71,259.3,15.3
169.9,DeMario Douglas,NE,WR,0,0,0,0,0,2,14,0,53,593,3,76,264.8,15.6
168.9,DeAndre Hopkins,BAL,WR,0,0,0,0,0,0,0,0,29,341,4,46,367.3,21.6
169.9,Dont'e Thornton,LV,WR,0,0,0,0,0,0,0,0,26,317,1,40,364.5,21.4
169.9,Amari Cooper,DAL,WR,0,0,0,0,0,0,0,0,0,0,0,0,268.5,15.8
170,Dyami Brown,JAX,WR,0,0,0,0,0,0,0,0,40,517,3,63,246.8,14.5
170,Jaylin Noel,HOU,WR,0,0,0,0,0,0,0,0,24,305,2,38,257.3,15.1
170,Jalen Coker,CAR,WR,0,0,0,0,0,0,0,0,29,339,2,44,240,14.1
170,Alec Pierce,IND,WR,0,0,0,0,0,0,0,0,25,357,2,47,233.1,13.7
20.9,Brock Bowers,LV,TE,0,0,0,0,0,6,18,0,110,1154,6,149,352.7,20.7
26.9,Trey McBride,ARI,TE,0,0,0,0,0,0,0,0,113,1088,6,150,335.8,19.8
36.7,George Kittle,SF,TE,0,0,0,0,0,0,0,0,82,1041,7,105,323.5,19
48,Sam LaPorta,DET,TE,0,0,0,0,0,0,0,0,75,779,6,103,325.1,19.1
62.8,T.J. Hockenson,MIN,TE,0,0,0,0,0,0,0,0,81,795,4,117,317.1,18.7
66.3,Travis Kelce,KC,TE,0,0,0,0,0,0,0,0,75,722,5,102,315.5,18.6
81.9,David Njoku,CLE,TE,0,0,0,0,0,0,0,0,72,720,5,107,322.1,18.9
82.6,Mark Andrews,BAL,TE,0,0,0,0,0,5,18,0,61,657,7,82,310,18.2
94.1,Evan Engram,DEN,TE,0,0,0,0,0,2,6,0,80,716,3,108,290.3,17.1
125,Tucker Kraft,GB,TE,0,0,0,0,0,0,0,0,63,722,4,90,300,17.6
124.8,Colston Loveland,CHI,TE,0,0,0,0,0,0,0,0,61,664,5,90,297.9,17.5
126.9,Dallas Goedert,PHI,TE,0,0,0,0,0,3,12,0,65,682,4,83,306.1,18
141.4,Jake Ferguson,DAL,TE,0,0,0,0,0,0,0,0,66,633,4,94,278.2,16.4
135.2,Dalton Kincaid,BUF,TE,0,0,0,0,0,0,0,0,56,678,4,86,270.7,15.9
133.8,Tyler Warren,IND,TE,0,0,0,0,0,5,22,0,57,617,4,84,275.5,16.2
162.6,Hunter Henry,NE,TE,0,0,0,0,0,0,0,0,55,583,5,81,266.8,15.7
144.3,Kyle Pitts,ATL,TE,0,0,0,0,0,0,0,0,50,665,4,79,296.8,17.5
168.4,Chig Okonkwo,TEN,TE,0,0,0,0,0,0,0,0,62,633,3,87,282.2,16.6
162.3,Zach Ertz,WAS,TE,0,0,0,0,0,0,0,0,57,510,5,81,280.7,16.5
158.8,Jonnu Smith,MIA,TE,0,0,0,0,0,5,19,0,56,569,3,77,261,15.4
169.2,Brenton Strange,JAX,TE,0,0,0,0,0,0,0,0,61,583,3,86,279.2,16.4
168.4,Mike Gesicki,CIN,TE,0,0,0,0,0,0,0,0,58,541,4,79,259.3,15.3
169.3,Elijah Arroyo,SEA,TE,0,0,0,0,0,0,0,0,51,560,4,74,264.8,15.6
169.7,Mason Taylor,NYJ,TE,0,0,0,0,0,0,0,0,55,572,3,79,262.4,15.4
168.7,Cade Otton,TB,TE,0,0,0,0,0,0,0,0,52,554,5,77,262.9,15.5
167.8,Pat Freiermuth,PIT,TE,0,0,0,0,0,0,0,0,62,541,3,82,257,15.1
169.5,Dalton Schultz,HOU,TE,0,0,0,0,0,0,0,0,51,557,2,77,365.5,21.5
169.8,Tyler Higbee,LAR,TE,0,0,0,0,0,0,0,0,52,483,4,74,362.7,21.3
169.9,Theo Johnson,NYG,TE,0,0,0,0,0,0,0,0,51,547,3,74,367.3,21.6
165.9,Isaiah Likely,BAL,TE,0,0,0,0,0,0,0,0,38,459,5,55,364.5,21.4
170,Juwan Johnson,NO,TE,0,0,0,0,0,0,0,0,51,504,2,72,271,15.9
170,Ja'Tavion Sanders,CAR,TE,0,0,0,0,0,0,0,0,44,443,2,61,268.5,15.8
170,Tyler Conklin,LAC,TE,0,0,0,0,0,0,0,0,35,335,2,50,243,14.3
169.9,Terrance Ferguson,LAR,TE,0,0,0,0,0,0,0,0,20,203,2,29,264.8,15.6
169.9,AJ Barner,SEA,TE,0,0,0,0,0,0,0,0,30,302,2,42,328.9,19.3
169.8,Noah Gray,KC,TE,0,0,0,0,0,0,0,0,30,265,2,39,257.3,15.1
169.6,Cole Kmet,CHI,TE,0,0,0,0,0,0,0,0,21,170,1,27,240,14.1
169.9,Harold Fannin,CLE,TE,0,0,0,0,0,0,0,0,20,192,1,28,233.1,13.7
169.9,Luke Musgrave,GB,TE,0,0,0,0,0,0,0,0,15,143,1,21,233.6,13.7
104.8,Jake Bates,DET,K,,,,,,,,,,,,,144.8,8.5
121.4,Chase McLaughlin,TB,K,,,,,,,,,,,,,146.3,8.6
125.9,Cameron Dicker,LAC,K,,,,,,,,,,,,,143.7,8.5
111.1,Brandon Aubrey,DAL,K,,,,,,,,,,,,,142.2,8.4
151.2,Jason Sanders,MIA,K,,,,,,,,,,,,,140.6,8.3
148.2,Tyler Bass,BUF,K,,,,,,,,,,,,,141.3,8.3
144.1,Jake Elliott,PHI,K,,,,,,,,,,,,,141.1,8.3
142.9,Chris Boswell,PIT,K,,,,,,,,,,,,,138.2,8.1
151.5,Harrison Butker,KC,K,,,,,,,,,,,,,138.9,8.2
165.8,Cairo Santos,CHI,K,,,,,,,,,,,,,139.6,8.2
145.8,Tyler Loop,BAL,K,,,,,,,,,,,,,140,8.2
164.9,Matt Gay,WAS,K,,,,,,,,,,,,,140,8.2
163.2,Ka'imi Fairbairn,HOU,K,,,,,,,,,,,,,137.1,8.1
168.9,Joshua Karty,LAR,K,,,,,,,,,,,,,137.3,8.1
168.6,Brandon McManus,GB,K,,,,,,,,,,,,,135.6,8
167.2,Evan McPherson,CIN,K,,,,,,,,,,,,,136.1,8
169.6,Jason Myers,SEA,K,,,,,,,,,,,,,135,7.9
168.4,Wil Lutz,DEN,K,,,,,,,,,,,,,134.7,7.9
169.8,Cam Little,JAX,K,,,,,,,,,,,,,134.1,7.9
169.1,Will Reichard,MIN,K,,,,,,,,,,,,,132.9,7.8
170,Spencer Shrader,IND,K,,,,,,,,,,,,,131.5,7.7
169.8,Ryan Fitzgerald,CAR,K,,,,,,,,,,,,,126.4,7.4
169.1,Daniel Carlson,LV,K,,,,,,,,,,,,,130.1,7.7
169.9,Chad Ryland,ARI,K,,,,,,,,,,,,,127.9,7.5
167.7,Younghoe Koo,ATL,K,,,,,,,,,,,,,127.8,7.5
169.7,Andy Borregales,NE,K,,,,,,,,,,,,,127.6,7.5
169.4,Jake Moody,SF,K,,,,,,,,,,,,,126.2,7.4
169.9,Blake Grupe,NO,K,,,,,,,,,,,,,125.9,7.4
169.9,Joey Slye,TEN,K,,,,,,,,,,,,,124.9,7.3
169.6,Graham Gano,NYG,K,,,,,,,,,,,,,124.5,7.3
169.9,Harrison Mevis,NYJ,K,,,,,,,,,,,,,123.6,7.3
169.8,Dustin Hopkins,CLE,K,,,,,,,,,,,,,118.7,7
95.7,Texans D/ST,HOU,DEF,,,,,,,,,,,,,133,7.8
98,Steelers D/ST,PIT,DEF,,,,,,,,,,,,,130.6,7.7
96.5,Broncos D/ST,DEN,DEF,,,,,,,,,,,,,124.4,7.3
120.3,Vikings D/ST,MIN,DEF,,,,,,,,,,,,,122.5,7.2
140,Seahawks D/ST,SEA,DEF,,,,,,,,,,,,,119.5,7
120.4,Ravens D/ST,BAL,DEF,,,,,,,,,,,,,119.1,7
146.7,Patriots D/ST,NE,DEF,,,,,,,,,,,,,118,6.9
134.4,Lions D/ST,DET,DEF,,,,,,,,,,,,,117.6,6.9
127.5,Eagles D/ST,PHI,DEF,,,,,,,,,,,,,100.2,5.9
150.9,Bills D/ST,BUF,DEF,,,,,,,,,,,,,104.9,6.2
163.5,Colts D/ST,IND,DEF,,,,,,,,,,,,,108.5,6.4
164.6,Jets D/ST,NYJ,DEF,,,,,,,,,,,,,96,5.6
165.7,Giants D/ST,NYG,DEF,,,,,,,,,,,,,108.5,6.4
167.3,Buccaneers D/ST,TB,DEF,,,,,,,,,,,,,104.3,6.1
166.5,Cardinals D/ST,ARI,DEF,,,,,,,,,,,,,100,5.9
166.8,Packers D/ST,GB,DEF,,,,,,,,,,,,,84.3,5
166,Chiefs D/ST,KC,DEF,,,,,,,,,,,,,95.4,5.6
168.7,Bears D/ST,CHI,DEF,,,,,,,,,,,,,90.9,5.3
169,Rams D/ST,LAR,DEF,,,,,,,,,,,,,87,5.1
165.6,49ers D/ST,SF,DEF,,,,,,,,,,,,,77.8,4.6
169.6,Dolphins D/ST,MIA,DEF,,,,,,,,,,,,,77.9,4.6
169.2,Chargers D/ST,LAC,DEF,,,,,,,,,,,,,69.3,4.1
169.6,Jaguars D/ST,JAX,DEF,,,,,,,,,,,,,85.6,5
166.6,Cowboys D/ST,DAL,DEF,,,,,,,,,,,,,81.2,4.8
169.3,Browns D/ST,CLE,DEF,,,,,,,,,,,,,70.2,4.1
169.8,Titans D/ST,TEN,DEF,,,,,,,,,,,,,72.1,4.2
169.5,Falcons D/ST,ATL,DEF,,,,,,,,,,,,,70.3,4.1
169.7,Saints D/ST,NO,DEF,,,,,,,,,,,,,62.3,3.7
168.9,Commanders D/ST,WAS,DEF,,,,,,,,,,,,,59.6,3.5
169.6,Raiders D/ST,LV,DEF,,,,,,,,,,,,,52.3,3.1
169.4,Bengals D/ST,CIN,DEF,,,,,,,,,,,,,59.5,3.5
169.5,Panthers D/ST,CAR,DEF,,,,,,,,,,,,,49.6,2.9
